Id,SalePrice
1822,-2443835527989404.5
1823,-1600043482828719.8
1824,525780919636136.7
1825,324373414195122.4
1826,-1308250754157610.5
1827,-2337816067104841.5
1828,-1163653982773422.0
1829,-1854525214055442.2
1830,-1505716605578515.5
1831,1122115897429795.6
1832,-881638649108384.0
1833,1297501183624686.0
1834,-2006612710014760.0
1835,-1393269977630962.2
1836,-1139272011513226.0
1837,-923950059274801.4
1838,-873936670970364.8
1839,-3181864687831062.5
1840,871917674530825.8
1841,579769393390351.4
1842,-2947561226890669.0
1843,-1118824802359027.8
1844,374139590075789.6
1845,-1416831953616761.5
1846,-647294938829947.1
1847,5565357810785464.0
1848,-1829465166562577.2
1849,3212171784027467.5
1850,-1595154720886462.2
1851,-964559478124589.9
1852,-1705381854498455.0
1853,635862437990244.2
1854,46841808642944.86
1855,3466528010938335.5
1856,-316964162214885.06
1857,3281005813719436.0
1858,2455410109197596.5
1859,4272100990756941.5
1860,1168141379883371.2
1861,4118690184517061.0
1862,1580985876795044.2
1863,1580985876791492.2
1864,1580985876791524.2
1865,2795613144817689.5
1866,2757980439926064.0
1867,-544634332798209.2
1868,3760603852439251.5
1869,637872472106715.2
1870,407514695869090.5
1871,-374498250723566.3
1872,-2887276956185758.0
1873,-1662743722917788.8
1874,-894114306258084.0
1875,1407608042111942.5
1876,-604279130212052.0
1877,2011444099914627.2
1878,-398560192251704.94
1879,-1496864025898903.8
1880,-978158635617803.6
1881,2715189616478490.0
1882,-1027720635993255.5
1883,-2174118286841660.2
1884,-1715859357840347.0
1885,2373757146512361.5
1886,3740354084819864.0
1887,1557385086603679.0
1888,3132332737704989.5
1889,-3201951694843433.0
1890,-595573270026937.0
1891,558423461049873.5
1892,-1169175132303337.0
1893,2151607481625900.0
1894,297533619640435.0
1895,2172652359528664.5
1896,-864300756081315.5
1897,-929915558945711.1
1898,-3049795956944131.5
1899,-258506427786212.7
1900,-3227633726080756.0
1901,-821432250212976.8
1902,319699027618696.94
1903,1245462069525978.2
1904,1375608491573955.2
1905,3781246162067065.0
1906,681807954650531.4
1907,6503512803414852.0
1908,-3844130614601867.0
1909,-2533136574704792.5
1910,-3510979175383086.0
1911,1861943065983411.0
1912,8213144401052084.0
1913,-1601976795109814.2
1914,-4137884263874621.5
1915,3395616481331677.5
1916,-783482396716364.8
1917,571720111560981.8
1918,-1054752351158951.0
1919,1959405881456595.0
1920,117379837425118.34
1921,4926725587238473.0
1922,2464001965153216.5
1923,2871857911785840.0
1924,3607192983716985.0
1925,-712402455091310.4
1926,4905432956284597.0
1927,-1284898545342857.8
1928,1071893022535544.5
1929,-1413162233811528.0
1930,1453033319014928.5
1931,-757101501395168.9
1932,-2578238734125579.0
1933,-149459672773382.72
1934,-571440026438062.8
1935,-1922976263580757.5
1936,-270405680162093.28
1937,-1748577664885433.0
1938,159407224794377.75
1939,1728827926504179.0
1940,-1298575166564088.2
1941,-1990000000993441.2
1942,-1066329449723465.6
1943,-407711160473016.1
1944,-376494604852050.3
1945,3899404560633245.0
1946,-988709782680409.0
1947,2572550278268664.0
1948,-464427861158536.4
1949,2416959746939970.0
1950,172064269855875.1
1951,5208292343797424.0
1952,4467522828230735.5
1953,481883706177623.06
1954,1056860226317859.1
1955,-2372391537136452.0
1956,2740472773959196.5
1957,-640882098854136.5
1958,1757808714351222.2
1959,-1938490457946059.0
1960,-2154949546558006.0
1961,-45050524776876.125
1962,-3037672205623022.0
1963,-2985769732113548.0
1964,-2503614143453186.5
1965,-522643259476377.9
1966,-1416132573652003.2
1967,2013554682899249.2
1968,9333322506812154.0
1969,4242977676883490.5
1970,4837427773465775.0
1971,3558185451998891.5
1972,2752999632036982.0
1973,-1401807054012804.2
1974,1269864620433842.5
1975,7966877038067254.0
1976,2186946915896302.5
1977,3121445922865275.0
1978,1808391067183471.2
1979,1847486418208859.8
1980,-908155035967557.5
1981,3286416220608340.0
1982,706444598769917.8
1983,-1000108729795763.0
1984,-2502006814689113.5
1985,1749401418336188.8
1986,2687409925211672.0
1987,-1138636680218512.8
1988,-2395114511346442.5
1989,-2179140881500621.5
1990,-1890898212516405.0
1991,856595903351388.4
1992,-294955353473949.56
1993,-2886295693702649.5
1994,823929110395778.8
1995,-2024819549467559.0
1996,-643325067937919.5
1997,399404827282433.44
1998,5130353472567475.0
1999,667749726131899.1
2000,-132559829074503.69
2001,3379497708721051.5
2002,2171905699482458.5
2003,-531595582266958.94
2004,-165301303745139.66
2005,805964972465487.0
2006,-853132968350049.1
2007,225347795275446.2
2008,325426015029526.2
2009,369495903043510.94
2010,-2251427483973060.5
2011,-1553571227677554.8
2012,-1771793349427654.5
2013,-1797593866840285.0
2014,-831243063195226.5
2015,-1151606880838914.8
2016,-1281491956507980.2
2017,-1302126402849047.0
2018,1110757956394144.2
2019,-1380730187340646.2
2020,-1014873307792282.6
2021,-1951657395837431.8
2022,963852522875544.5
2023,2158611915668570.8
2024,3110722520700812.5
2025,2875756147623985.0
2026,-1359481168621203.0
2027,-2613205256572030.5
2028,-2878937800520119.0
2029,-1420023354784145.2
2030,2340383764822273.5
2031,906137876609399.4
2032,1260219189610983.5
2033,2181113356519993.0
2034,-1684260287513200.8
2035,-558339419853363.75
2036,-670539910420335.4
2037,-232149125896063.53
2038,5805758505441099.0
2039,2649760238504394.0
2040,3975547991682475.0
2041,4829636244521664.0
2042,-1750075018808323.8
2043,1009952322409623.4
2044,1171079462792638.0
2045,2599661766720088.5
2046,84986469731346.78
2047,-1241220206841329.2
2048,-154226817458470.72
2049,498049798837610.0
2050,-944714225400415.8
2051,639054170280880.0
2052,-1964288881495764.2
2053,-852067346903809.2
2054,-3599829857883391.0
2055,1526306806256872.8
2056,2606989865956023.0
2057,-1174685583974055.2
2058,77359510740781.06
2059,-199494638834514.84
2060,2098084607791224.8
2061,2371828061385968.5
2062,-397491537893448.25
2063,-2107432338959919.0
2064,81379054020363.72
2065,-868719587323455.4
2066,3093302607474935.0
2067,5868968019346928.0
2068,883040862869631.6
2069,-372062507232834.25
2070,-3022215835937690.0
2071,-3736851905485980.5
2072,-147453186578624.8
2073,-309291796690011.75
2074,152230212803337.75
2075,-649588598649178.0
2076,-2021871152374909.5
2077,1722738788606217.5
2078,158308640130260.88
2079,-1838991547734436.8
2080,-2343411993039489.5
2081,-1183842398749690.0
2082,786793096847655.6
2083,-232011627805804.53
2084,-3123272397178268.0
2085,-1952257910758406.2
2086,1099296848622092.8
2087,-1755541656016609.5
2088,-3021696441741617.0
2089,-3736851905503637.0
2090,-2780984000894409.0
2091,-2561635227208335.5
2092,-605858812395329.9
2093,-979848849414185.6
2094,-2028749124597095.5
2095,-1107270479687344.4
2096,-1588018391418124.5
2097,-3290938524650225.0
2098,-1284904040132719.5
2099,-4799587655196761.0
2100,3314304662329520.5
2101,-2204843657839583.5
2102,-2226105170677171.0
2103,-2203547259139000.5
2104,1750639827854370.8
2105,-1303275681954885.2
2106,-3167685029774984.5
2107,21106891582984.02
2108,-2070411159393111.2
2109,-1384817223244769.0
2110,586105359870492.2
2111,385278807737123.8
2112,-528430226957414.5
2113,-995769430069736.2
2114,-2384440838232644.0
2115,-524924702563581.7
2116,-2625992272802533.5
2117,-1324069177229813.8
2118,-1508570751332790.8
2119,-2307110770941162.0
2120,-3370839975027836.5
2121,-183785608666453.2
2122,-3485977418683464.0
2123,-797428833600710.5
2124,1757062462830948.0
2125,-41305000916272.12
2126,-124601265430354.12
2127,-298699021592456.94
2128,-2249805601401604.2
2129,-3351860841434312.0
2130,-1808081494557741.8
2131,-2049389048898416.5
2132,-2472770496346170.0
2133,-2261052826670216.0
2134,-2511164017996528.5
2135,-2475382130077017.0
2136,-1847118341741838.0
2137,-2181205137469303.0
2138,-214517813516174.2
2139,-679559716132904.6
2140,-879865362275222.8
2141,379460365754271.8
2142,-1669894282713420.8
2143,2666709628703541.5
2144,364844972364874.0
2145,-1265631985488734.2
2146,536106817435177.75
2147,4692965234713994.0
2148,-927790605750084.8
2149,-1226367385114368.0
2150,923527052851147.9
2151,-3354075895633659.0
2152,1620944766408602.8
2153,1425995011741962.0
2154,-1173120293387823.0
2155,-2617794082506394.0
2156,1344958800866247.0
2157,2798828023135135.5
2158,680834964855058.9
2159,1394597144263804.8
2160,-3182016359191716.5
2161,44883234007998.82
2162,7039187886874105.0
2163,3088627596064382.5
2164,1552324201989359.0
2165,5221742106427021.0
2166,-962625571267952.5
2167,1970386901329300.2
2168,-579665437414493.1
2169,-1327680697391634.5
2170,-434711025001825.4
2171,816261218931011.4
2172,-1506308089343624.8
2173,4655826243142286.0
2174,-285760408147480.4
2175,2135466350432123.0
2176,3947391895371494.5
2177,-700720344832321.2
2178,-1890010818745534.5
2179,-1656657456529061.0
2180,4953281613714329.0
2181,-587045400698829.1
2182,-43381728143129.78
2183,-894283632905257.2
2184,-788171745961206.9
2185,367166371610896.3
2186,232455529995478.78
2187,-403910892434182.4
2188,-2373585008928702.0
2189,2.020590518440105e+16
2190,1601358318466770.0
2191,1601358318470350.2
2192,-1660034095303528.5
2193,-3615635196164934.0
2194,255270538970334.53
2195,-1053525531283200.6
2196,731401407850409.4
2197,-1816396115962441.5
2198,-140361173690031.08
2199,1928591066455076.2
2200,-2220139157096127.5
2201,-3130153477958377.0
2202,-1671428445466490.2
2203,-2256090173615825.5
2204,1532442226538445.5
2205,-2107951450621533.0
2206,-1018476853969548.0
2207,-48553061654387.234
2208,1446826589195587.5
2209,3496731224993045.5
2210,-3084278402616338.0
2211,-1876940072296615.8
2212,-2933936386637008.5
2213,-2881839006207227.5
2214,434224910620320.0
2215,-1612919451736146.5
2216,-323161035871617.9
2217,-1320420218573147.0
2218,-653042785697291.9
2219,-2427842184297250.0
2220,-4739440567227739.0
2221,3395616481332946.0
2222,3383443636268685.0
2223,3739333243605159.5
2224,-1868282662607975.8
2225,1035372852115649.5
2226,3239558066879678.5
2227,2105351152252605.0
2228,1939211498937353.5
2229,-279809189766776.97
2230,-1776497982889262.0
2231,-2419884330948539.0
2232,-436355596070429.56
2233,776992021518837.8
2234,1503085575034581.8
2235,2851237706350897.5
2236,2134774225588132.8
2237,4706037599242281.0
2238,1675699055088842.5
2239,-2052516000326857.8
2240,130234871333813.0
2241,1254184039081686.5
2242,-664532741946512.2
2243,-398469581613967.56
2244,-2818145832364728.5
2245,-2761390892080749.5
2246,-10820269404853.896
2247,-2950441918607717.0
2248,-2050728475526899.8
2249,-1718514801866900.8
2250,-1449303301669568.0
2251,243965981331316.5
2252,1672365085221608.8
2253,-1678887336936209.8
2254,9643696708282.463
2255,15844756188781.123
2256,-1935255475189852.0
2257,-1189550272010999.2
2258,-1615240257091635.0
2259,-2026346768711428.2
2260,-1281833643784868.8
2261,-1150227677964104.8
2262,814981772616110.1
2263,1710926847748901.8
2264,4276079965919157.0
2265,2412564961213763.5
2266,1687503118322202.5
2267,5803316208988552.0
2268,5037825847534024.0
2269,-751052543645254.1
2270,-2100469719585287.8
2271,3398439290754383.5
2272,1245596169185609.5
2273,-19095746493143.74
2274,1147407916631774.2
2275,-1189755072644196.8
2276,3093295607623929.5
2277,1312433058632458.5
2278,1918521538505292.8
2279,102754287627512.53
2280,-2114458531119113.5
2281,-1069986722318237.2
2282,659308439792055.4
2283,-3109064367483133.5
2284,-3188384567561924.0
2285,-880400419273100.2
2286,-964417921644308.8
2287,3317583421056582.0
2288,361698797123565.4
2289,5271116009987502.0
2290,4810390440896721.0
2291,-301086538894359.44
2292,4896224716484506.0
2293,7564447710962453.0
2294,1568001580918322.8
2295,6159115421329534.0
2296,485118348087087.8
2297,290982032593491.94
2298,794813744183861.4
2299,1737095741934073.0
2300,1273143879973214.5
2301,-526468579424201.25
2302,2486517461564241.5
2303,717033307712253.5
2304,-693994307036165.4
2305,587553634191207.6
2306,928033860329172.5
2307,612258759469087.6
2308,-149920130063893.1
2309,1653022838836440.2
2310,-1072294554304357.5
2311,1278814221263992.0
2312,-2620571057484537.5
2313,-2580390300141130.0
2314,-3139671520925915.0
2315,-2711749715918265.5
2316,-2579847649490894.0
2317,791758545072317.9
2318,-2660627780427845.5
2319,-2780984000830775.0
2320,-1351247546815835.5
2321,2733315834993015.0
2322,-1354719696722256.8
2323,514505957060739.5
2324,-1350008525103404.0
2325,-271602465329700.88
2326,-1668842147574904.2
2327,-1929069932021018.2
2328,-609449122778161.8
2329,-755052163788728.5
2330,-1832524060235564.0
2331,3929937766712070.5
2332,3857199336259502.0
2333,2644004270948316.0
2334,-581138559258408.9
2335,-202931378281359.75
2336,2703279058258384.0
2337,-941656367611270.1
2338,2284970319033423.0
2339,-192193257136860.03
2340,4716134345406292.0
2341,-304014917805351.4
2342,1332608402804092.0
2343,1258517677163936.5
2344,-1494155255211383.8
2345,-679962050574226.2
2346,-1016150024135054.0
2347,-1078007369455689.2
2348,-1211855828899746.2
2349,-2657404915514749.5
2350,-126056607111152.1
2351,-49807848275358.766
2352,325605884870399.8
2353,-497027813639630.3
2354,-2020433411653480.0
2355,-1847989497548204.8
2356,-531019225983444.0
2357,-398376136271206.44
2358,-675775011633737.0
2359,-3266411453989330.0
2360,-1028505429151916.1
2361,-575260487503971.1
2362,1554442131429200.2
2363,-639193931757786.1
2364,-158642355393356.94
2365,861196742474431.5
2366,-1661712023631379.2
2367,128929314793822.25
2368,935472838101999.5
2369,-215787798975059.97
2370,-1437098779507305.2
2371,-1635966403589043.5
2372,-929474924285762.4
2373,902379493495864.1
2374,1478531185843264.8
2375,5033255875821113.0
2376,7703040472275172.0
2377,1.0694103945053116e+16
2378,-1100801813658380.9
2379,3277223727914129.0
2380,250380574443535.4
2381,650829722456506.4
2382,2183128761818805.0
2383,-39333561270690.24
2384,463360330630674.9
2385,-404235316344848.1
2386,219961391627410.16
2387,-374343702472124.06
2388,2103430048011481.5
2389,216810747182544.44
2390,659834160765943.1
2391,-1112568161122562.8
2392,-2846560069904988.0
2393,-184597079659792.8
2394,-1227439303218615.5
2395,-868645679838196.4
2396,2282776505336558.0
2397,3248512030113267.5
2398,-1135593422414160.8
2399,-3140160264016125.0
2400,-3917909334001682.5
2401,-1117219932421540.1
2402,-842584391112114.5
2403,-175684563201077.6
2404,1394166202629332.0
2405,-50520000094163.04
2406,-865692104864559.2
2407,-504285343978676.2
2408,-1611002125396300.0
2409,-1843979173990946.5
2410,3614489667187100.5
2411,-1671308352352796.8
2412,1459453636481432.0
2413,-957319381298694.9
2414,-97588054952985.8
2415,-175684563208158.34
2416,-1714442963890405.8
2417,2082461459630162.0
2418,529543827366195.7
2419,-1891812751044095.5
2420,-1069967789737514.0
2421,4559024667250391.0
2422,-2120029471949652.8
2423,-1652790353851063.0
2424,-1672131589066927.0
2425,2501927072426128.5
2426,-1085375273714410.1
2427,-2589054593873788.5
2428,1866114207292082.5
2429,-2566823651168767.5
2430,-637515111291104.5
2431,537988670660688.75
2432,-1069372035202783.4
2433,-442148923394640.2
2434,83269653757519.31
2435,2041946275785902.0
2436,18437726851144.242
2437,-809876614059427.9
2438,-1035754062272740.8
2439,-2255960276375550.0
2440,-1891681888729279.0
2441,-709729280249939.5
2442,-2553806448312505.0
2443,-1350518223197642.8
2444,-2938644101225545.0
2445,-224216245677202.6
2446,-910959650006274.6
2447,-1374332717840043.2
2448,-160736221164038.22
2449,-2993861740976974.0
2450,-1065282912063511.2
2451,-2346617582053441.5
2452,1437622987391473.0
2453,318286120848548.44
2454,3205198565576615.5
2455,-491004146599235.1
2456,-365772416985959.5
2457,-2328520171269696.0
2458,-2769986333597241.0
2459,-2886663305752638.5
2460,-2320467227478335.0
2461,-1629367055662207.5
2462,-1809240484764221.2
2463,-1266502725116272.2
2464,-851173372558233.4
2465,-2836612522095827.5
2466,-1602062047743812.2
2467,-2364245938046822.5
2468,-1438725751340563.5
2469,-2299678662356394.0
2470,3390752274513080.0
2471,934268699990624.5
2472,-42795283863668.58
2473,-535120784059757.25
2474,-2288650903062537.5
2475,998161016855517.8
2476,-1484505219633879.8
2477,-285830353018411.44
2478,1115750793799242.9
2479,-708045965413100.6
2480,1068805175393202.8
2481,1576442314011619.0
2482,-1101616987874698.8
2483,-1166864823581015.5
2484,-105140957516866.44
2485,-427858386165342.06
2486,2561464759523938.0
2487,4153372014154492.0
2488,-1840018468646118.8
2489,1289310901994365.2
2490,2541389260057031.5
2491,527482674810854.2
2492,5164146176173446.0
2493,2218730788367473.8
2494,2974040614541645.0
2495,794906857589462.5
2496,7374000087698353.0
2497,-809341993704341.9
2498,-2026396957666276.8
2499,143955659205623.53
2500,1612828637845915.0
2501,106452005063334.61
2502,543354545275447.4
2503,-1996209860231906.5
2504,-1280141718060814.5
2505,400576597138235.0
2506,212958042079774.8
2507,2150303115424011.5
2508,212958042079853.84
2509,-190307114483597.16
2510,-308972572584982.5
2511,-1338678402387936.2
2512,-1986575580113362.5
2513,1006454199041532.1
2514,6958764945313906.0
2515,-1191384234246700.2
2516,-2024519612057369.0
2517,-1589607451110197.2
2518,-892686064415473.9
2519,-870564559013035.9
2520,-782365172589523.9
2521,-2194247426271920.5
2522,125251311081787.83
2523,-1381219626318789.5
2524,-1249377063809031.2
2525,-776437629823838.2
2526,-1142035498101714.2
2527,-758472876200595.4
2528,-292170558532019.1
2529,-1573807388759275.0
2530,-671639634055673.8
2531,3208933704922609.5
2532,-113014220610404.67
2533,-2109984118090273.0
2534,2935338827705858.0
2535,3107285774932703.5
2536,1837173988817889.0
2537,845685102064797.8
2538,-2730835575652698.5
2539,-125329348200266.16
2540,-1098058987389277.0
2541,-2715767791639154.0
2542,-2580390300163854.5
2543,-734897871671320.5
2544,1875106175924789.8
2545,-1638404545882411.5
2546,-1703617848529629.5
2547,-949774496561441.5
2548,2376870910456607.5
2549,-1542669629540607.8
2550,2.2325966054118856e+16
2551,392335545861894.44
2552,1203965327304561.5
2553,1601358318463300.8
2554,-1639452671255233.5
2555,-1589570324219725.2
2556,-2222463018181846.5
2557,-1550970300442723.5
2558,837679255769306.9
2559,324268468458616.0
2560,-2291926220824633.0
2561,-3007151772857656.5
2562,-1643230369076772.5
2563,-2902205201496156.0
2564,-2052586875740649.0
2565,2117376484983029.5
2566,309532258669907.7
2567,-1584881293286116.5
2568,5396075664332165.0
2569,1223440576945148.0
2570,-3068366124400448.0
2571,305554266860876.5
2572,-1095943891903367.4
2573,1270746384173126.2
2574,1.1750556511199298e+16
2575,-2268582398698508.0
2576,-2010121388325636.2
2577,-380438268191382.7
2578,-3159365309451797.0
2579,-2180321092807394.0
2580,-1095647242557035.9
2581,-121124473587792.97
2582,-401455767154373.25
2583,3504760636087640.0
2584,1738738695092263.8
2585,219917105407414.8
2586,2108686300033222.0
2587,2138864966657059.2
2588,222886297313029.1
2589,-232959823015089.44
2590,1557924239362894.0
2591,7726882023323152.0
2592,341647179160767.9
2593,1104054521068066.9
2594,-737627303998547.5
2595,-517889807212002.6
2596,4035188065295516.5
2597,-452396890412880.2
2598,1171498109815104.0
2599,883040863037882.2
2600,7751737005114068.0
2601,1347009958215577.5
2602,-3170508406300040.5
